ticker,name,sector,created_at,market
TKO,TKO Group Holdings,,2026-06-18 04:38:47.505445+00,US
TMO,Thermo Fisher Scientific,,2026-06-18 04:38:53.467591+00,US
TMUS,T-Mobile US,,2026-06-18 04:39:01.394654+00,US
TPL,Texas Pacific Land Corporation,,2026-06-18 04:39:02.969322+00,US
TPR,Tapestry Inc.,,2026-06-18 04:38:26.58241+00,US
TRGP,Targa Resources,,2026-06-18 04:38:24.615966+00,US
TRMB,Trimble Inc.,,2026-06-18 04:39:08.506275+00,US
TROW,T. Rowe Price,,2026-06-18 04:38:24.839685+00,US
TRV,Travelers Companies (The),,2026-06-18 04:38:39.103084+00,US
TSCO,Tractor Supply,,2026-06-18 04:39:09.072104+00,US
TSLA,Tesla Inc.,,2026-06-18 04:38:51.828577+00,US
TSN,Tyson Foods,,2026-06-18 04:39:05.108958+00,US
TT,Trane Technologies,,2026-06-18 04:38:33.569353+00,US
TTD,The Trade Desk,,2026-06-18 04:39:09.634196+00,US
TTWO,Take-Two Interactive,,2026-06-18 04:38:46.721842+00,US
TXN,Texas Instruments,,2026-06-18 04:38:16.977681+00,US
TXT,Textron,,2026-06-18 04:38:40.578309+00,US
TYL,Tyler Technologies,,2026-06-18 04:39:06.341354+00,US
UAL,United Airlines Holdings,,2026-06-18 04:38:18.138719+00,US
UBER,Uber,,2026-06-18 04:38:58.680525+00,US
UDR,UDR Inc.,,2026-06-18 04:38:41.036174+00,US
UHS,Universal Health Services,,2026-06-18 04:39:08.959649+00,US
ULTA,Ulta Beauty,,2026-06-18 04:39:06.567048+00,US
UNH,UnitedHealth Group,,2026-06-18 04:38:19.604664+00,US
UNP,Union Pacific Corporation,,2026-06-18 04:38:50.241+00,US
UPS,United Parcel Service,,2026-06-18 04:38:34.842838+00,US
URI,United Rentals,,2026-06-18 04:38:17.208208+00,US
USB,U.S. Bancorp,,2026-06-18 04:38:29.727542+00,US
V,Visa Inc.,,2026-06-18 04:38:42.291552+00,US
VICI,Vici Properties,,2026-06-18 04:38:57.666436+00,US
VLO,Valero Energy,,2026-06-18 04:38:25.855497+00,US
VLTO,Veralto,,2026-06-18 04:39:01.170886+00,US
VMC,Vulcan Materials Company,,2026-06-18 04:38:30.530282+00,US
VRSK,Verisk Analytics,,2026-06-18 04:38:54.510575+00,US
VRSN,Verisign,,2026-06-18 04:38:54.281524+00,US
VRTX,Vertex Pharmaceuticals,,2026-06-18 04:38:34.35814+00,US
VST,Vistra Corp.,,2026-06-18 04:38:30.190612+00,US
VTR,Ventas,,2026-06-18 04:38:53.582805+00,US
VTRS,Viatris,,2026-06-18 04:38:32.382957+00,US
VZ,Verizon,,2026-06-18 04:38:48.205311+00,US
WAB,Wabtec,,2026-06-18 04:38:27.271429+00,US
WAT,Waters Corporation,,2026-06-18 04:38:28.977968+00,US
WBD,Warner Bros. Discovery,,2026-06-18 04:38:40.019544+00,US
WDAY,Workday Inc.,,2026-06-18 04:39:04.312775+00,US
WDC,Western Digital,,2026-06-18 04:38:12.739018+00,US
WEC,WEC Energy Group,,2026-06-18 04:38:40.466092+00,US
WELL,Welltower,,2026-06-18 04:38:44.208973+00,US
WFC,Wells Fargo,,2026-06-18 04:38:30.895243+00,US
WM,Waste Management,,2026-06-18 04:38:55.082811+00,US
WMB,Williams Companies,,2026-06-18 04:38:50.581038+00,US
WMT,Walmart,,2026-06-18 04:39:00.043014+00,US
WRB,W. R. Berkley Corporation,,2026-06-18 04:38:48.994977+00,US
WSM,Williams-Sonoma Inc.,,2026-06-18 04:38:17.089122+00,US
WST,West Pharmaceutical Services,,2026-06-18 04:38:19.827294+00,US
WTW,Willis Towers Watson,,2026-06-18 04:38:59.24223+00,US
WY,Weyerhaeuser,,2026-06-18 04:38:43.084068+00,US
WYNN,Wynn Resorts,,2026-06-18 04:38:48.882198+00,US
XEL,Xcel Energy,,2026-06-18 04:38:48.318302+00,US
XOM,ExxonMobil,,2026-06-18 04:38:57.092857+00,US
XYL,Xylem Inc.,,2026-06-18 04:38:57.442093+00,US
XYZ,Block Inc.,,2026-06-18 04:38:24.728916+00,US
YUM,Yum! Brands,,2026-06-18 04:38:49.559634+00,US
ZBH,Zimmer Biomet,,2026-06-18 04:38:53.700291+00,US
ZBRA,Zebra Technologies,,2026-06-18 04:39:00.832433+00,US
ZTS,Zoetis,,2026-06-18 04:39:08.170683+00,US
